team_id,coach_name,start_game_id,end_game_id,start_date,end_date,games_in_regime,seasons_spanned,start_season,end_season,is_mid_season_change,predecessor_coach,n_transient_absorbed
1,John MacLean,2010020007,2010020496,2010-10-08,2010-12-21,33,2010-11,2010-11,2010-11,false,,0
1,Jacques Lemaire,2010020508,2010021226,2010-12-23,2011-04-10,49,2010-11,2010-11,2010-11,true,John MacLean,0
1,Peter DeBoer,2011020012,2014020504,2011-10-08,2014-12-23,248,2011-12..2014-15,2011-12,2014-15,false,Jacques Lemaire,0
1,Lou Lamoriello,2014020517,2014020550,2014-12-27,2014-12-31,3,2014-15,2014-15,2014-15,true,Peter DeBoer,1
1,Scott Stevens/Adam Oates,2014020559,2014021222,2015-01-02,2015-04-11,43,2014-15,2014-15,2014-15,true,Lou Lamoriello,3
1,John Hynes,2015020012,2019020419,2015-10-09,2019-12-02,354,2015-16..2019-20,2015-16,2019-20,false,Scott Stevens/Adam Oates,0
1,Alain Nasreddine,2019020427,2019021072,2019-12-03,2020-03-10,43,2019-20,2019-20,2019-20,true,John Hynes,0
1,Lindy Ruff,2020020007,2023020970,2021-01-14,2024-03-03,281,2020-21..2023-24,2020-21,2023-24,false,Alain Nasreddine,0
1,Travis Green,2023020982,2023021288,2024-03-05,2024-04-15,21,2023-24,2023-24,2023-24,true,Lindy Ruff,0
1,Sheldon Keefe,2024020001,2025021292,2024-10-04,2026-04-14,164,2024-25..2025-26,2024-25,2025-26,false,Travis Green,0
2,Scott Gordon,2010020015,2010020243,2010-10-09,2010-11-13,17,2010-11,2010-11,2010-11,false,,0
2,Jack Capuano,2010020257,2016020656,2010-11-17,2017-01-16,483,2010-11..2016-17,2010-11,2016-17,true,Scott Gordon,0
2,Doug Weight,2016020677,2017021260,2017-01-19,2018-04-07,122,2016-17..2017-18,2016-17,2017-18,true,Jack Capuano,0
2,Barry Trotz,2018020008,2021021292,2018-10-04,2022-04-29,288,2018-19..2021-22,2018-19,2021-22,false,Doug Weight,0
2,Lane Lambert,2022020014,2023020705,2022-10-13,2024-01-19,127,2022-23..2023-24,2022-23,2023-24,false,Barry Trotz,0
2,Patrick Roy,2023020721,2025021214,2024-01-21,2026-04-04,197,2023-24..2025-26,2023-24,2025-26,true,Lane Lambert,0
2,Peter DeBoer,2025021252,2025021293,2026-04-09,2026-04-14,4,2025-26,2025-26,2025-26,true,Patrick Roy,0
3,John Tortorella,2010020013,2012020714,2010-10-09,2013-04-27,212,2010-11..2012-13,2010-11,2012-13,false,,0
3,Alain Vigneault,2013020013,2017021257,2013-10-03,2018-04-07,410,2013-14..2017-18,2013-14,2017-18,false,John Tortorella,0
3,David Quinn,2018020006,2020020854,2018-10-04,2021-05-08,208,2018-19..2020-21,2018-19,2020-21,false,Alain Vigneault,0
3,Gerard Gallant,2021020004,2022021304,2021-10-13,2023-04-13,164,2021-22..2022-23,2021-22,2022-23,false,David Quinn,0
3,Peter Laviolette,2023020010,2024021310,2023-10-12,2025-04-17,164,2023-24..2024-25,2023-24,2024-25,false,Gerard Gallant,0
3,Mike Sullivan,2025020002,2025021302,2025-10-07,2026-04-15,82,2025-26,2025-26,2025-26,false,Peter Laviolette,0
4,Peter Laviolette,2010020002,2013020032,2010-10-07,2013-10-06,215,2010-11..2013-14,2010-11,2013-14,false,,0
4,Craig Berube,2013020039,2014021216,2013-10-08,2015-04-11,161,2013-14..2014-15,2013-14,2014-15,true,Peter Laviolette,0
4,Dave Hakstol,2015020007,2018020504,2015-10-08,2018-12-15,277,2015-16..2018-19,2015-16,2018-19,false,Craig Berube,0
4,Scott Gordon,2018020520,2018021263,2018-12-18,2019-04-06,51,2018-19,2018-19,2018-19,true,Dave Hakstol,0
4,Alain Vigneault,2019020016,2021020378,2019-10-04,2021-12-05,148,2019-20..2021-22,2019-20,2021-22,false,Scott Gordon,1
4,Mike Yeo,2021020383,2021021303,2021-12-06,2022-04-29,59,2021-22,2021-22,2021-22,true,Alain Vigneault,0
4,John Tortorella,2022020012,2024021130,2022-10-13,2025-03-25,237,2022-23..2024-25,2022-23,2024-25,false,Mike Yeo,0
4,Brad Shaw,2024021146,2024021307,2025-03-27,2025-04-17,9,2024-25,2024-25,2024-25,true,John Tortorella,0
4,Rick Tocchet,2025020012,2025021294,2025-10-09,2026-04-14,82,2025-26,2025-26,2025-26,false,Brad Shaw,0
5,Dan Bylsma,2010020002,2013021226,2010-10-07,2014-04-13,294,2010-11..2013-14,2010-11,2013-14,false,,0
5,Mike Johnston,2014020007,2015020429,2014-10-09,2015-12-11,110,2014-15..2015-16,2014-15,2015-16,false,Dan Bylsma,0
5,Mike Sullivan,2015020449,2024021311,2015-12-14,2025-04-17,753,2015-16..2024-25,2015-16,2024-25,true,Mike Johnston,0
5,Dan Muse,2025020002,2025021299,2025-10-07,2026-04-14,82,2025-26,2025-26,2025-26,false,Mike Sullivan,0
6,Claude Julien,2010020012,2016020774,2010-10-09,2017-02-04,512,2010-11..2016-17,2010-11,2016-17,false,,0
6,Bruce Cassidy,2016020802,2021021299,2017-02-09,2022-04-29,399,2016-17..2021-22,2016-17,2021-22,true,Claude Julien,0
6,Jim Montgomery,2022020005,2024020288,2022-10-12,2024-11-18,184,2022-23..2024-25,2022-23,2024-25,false,Bruce Cassidy,0
6,Joe Sacco,2024020306,2024021291,2024-11-21,2025-04-15,62,2024-25,2024-25,2024-25,true,Jim Montgomery,0
6,Marco Sturm,2025020005,2025021292,2025-10-08,2026-04-14,82,2025-26,2025-26,2025-26,false,Joe Sacco,0
7,Lindy Ruff,2010020010,2012020226,2010-10-08,2013-02-19,181,2010-11..2012-13,2010-11,2012-13,false,,0
7,Ron Rolston,2012020237,2013020263,2013-02-21,2013-11-12,51,2012-13..2013-14,2012-13,2013-14,true,Lindy Ruff,0
7,Ted Nolan,2013020284,2014021220,2013-11-15,2015-04-11,144,2013-14..2014-15,2013-14,2014-15,true,Ron Rolston,0
7,Dan Bylsma,2015020006,2016021222,2015-10-08,2017-04-09,164,2015-16..2016-17,2015-16,2016-17,false,Ted Nolan,0
7,Phil Housley,2017020006,2018021261,2017-10-05,2019-04-06,164,2017-18..2018-19,2017-18,2018-19,false,Dan Bylsma,0
7,Ralph Krueger,2019020007,2020020457,2019-10-03,2021-03-16,98,2019-20..2020-21,2019-20,2020-21,false,Phil Housley,2
7,Don Granato,2020020468,2023021290,2021-03-18,2024-04-15,273,2020-21..2023-24,2020-21,2023-24,true,Ralph Krueger,2
7,Lindy Ruff,2024020001,2025021301,2024-10-04,2026-04-15,164,2024-25..2025-26,2024-25,2025-26,false,Don Granato,0
8,Jacques Martin,2010020001,2011020454,2010-10-07,2011-12-15,114,2010-11..2011-12,2010-11,2011-12,false,,0
8,Randy Cunneyworth,2011020468,2011021222,2011-12-17,2012-04-07,50,2011-12,2011-12,2011-12,true,Jacques Martin,0
8,Michel Therrien,2012020005,2016020832,2013-01-19,2017-02-12,352,2012-13..2016-17,2012-13,2016-17,false,Randy Cunneyworth,0
8,Claude Julien,2016020859,2020020306,2017-02-18,2021-02-23,277,2016-17..2020-21,2016-17,2020-21,true,Michel Therrien,0
8,Dominique Ducharme,2020020319,2021020568,2021-02-25,2022-01-01,76,2020-21..2021-22,2020-21,2021-22,true,Claude Julien,1
8,Martin St. Louis,2021020587,2021020646,2022-02-10,2022-03-21,5,2021-22,2021-22,2021-22,true,Dominique Ducharme,0
8,Dominique Ducharme,2021020655,2021020783,2022-01-13,2022-01-30,10,2021-22,2021-22,2021-22,true,Martin St. Louis,0
8,Martin St. Louis,2021020796,2025021294,2022-02-17,2026-04-14,357,2021-22..2025-26,2021-22,2025-26,true,Dominique Ducharme,1
9,Cory Clouston,2010020010,2010021216,2010-10-08,2011-04-09,82,2010-11,2010-11,2010-11,false,,0
9,Paul MacLean,2011020005,2014020404,2011-10-07,2014-12-07,239,2011-12..2014-15,2011-12,2014-15,false,Cory Clouston,0
9,Dave Cameron,2014020425,2015021216,2014-12-11,2016-04-09,137,2014-15..2015-16,2014-15,2015-16,true,Paul MacLean,0
9,Guy Boucher,2016020001,2018020987,2016-10-12,2019-02-28,228,2016-17..2018-19,2016-17,2018-19,false,Dave Cameron,0
9,Marc Crawford,2018021004,2018021260,2019-03-02,2019-04-06,18,2018-19,2018-19,2018-19,true,Guy Boucher,0
9,D.J. Smith,2019020001,2023020478,2019-10-02,2023-12-17,317,2019-20..2023-24,2019-20,2023-24,false,Marc Crawford,0
9,Jacques Martin,2023020493,2023021295,2023-12-19,2024-04-16,56,2023-24,2023-24,2023-24,true,D.J. Smith,0
9,Travis Green,2024020013,2025021304,2024-10-10,2026-04-15,164,2024-25..2025-26,2024-25,2025-26,false,Jacques Martin,0
10,Ron Wilson,2010020001,2011020947,2010-10-07,2012-02-29,146,2010-11..2011-12,2010-11,2011-12,false,,0
10,Randy Carlyle,2011020966,2014020571,2012-03-03,2015-01-03,188,2011-12..2014-15,2011-12,2014-15,true,Ron Wilson,0
10,Peter Horachek,2014020594,2014021221,2015-01-07,2015-04-11,42,2014-15,2014-15,2014-15,true,Randy Carlyle,0
10,Mike Babcock,2015020001,2019020329,2015-10-07,2019-11-19,351,2015-16..2019-20,2015-16,2019-20,false,Peter Horachek,0
10,Sheldon Keefe,2019020343,2023021304,2019-11-21,2024-04-17,349,2019-20..2023-24,2019-20,2023-24,true,Mike Babcock,0
10,Craig Berube,2024020006,2025021304,2024-10-09,2026-04-15,164,2024-25..2025-26,2024-25,2025-26,false,Sheldon Keefe,0
11,Craig Ramsay,2010020011,2010021227,2010-10-08,2011-04-10,82,2010-11,2010-11,2010-11,false,,0
12,Paul Maurice,2010020003,2011020337,2010-10-07,2011-11-27,107,2010-11..2011-12,2010-11,2011-12,false,,0
12,Kirk Muller,2011020348,2013021222,2011-11-29,2014-04-13,187,2011-12..2013-14,2011-12,2013-14,true,Paul Maurice,0
12,Bill Peters,2014020017,2017021263,2014-10-10,2018-04-07,328,2014-15..2017-18,2014-15,2017-18,false,Kirk Muller,0
12,Rod Brind'Amour,2018020008,2025021293,2018-10-04,2026-04-14,616,2018-19..2025-26,2018-19,2025-26,false,Bill Peters,0
13,Peter DeBoer,2010020026,2010021220,2010-10-10,2011-04-09,82,2010-11,2010-11,2010-11,false,,0
13,Kevin Dineen,2011020014,2013020230,2011-10-08,2013-11-07,146,2011-12..2013-14,2011-12,2013-14,false,Peter DeBoer,0
13,Peter Horachek,2013020246,2013021216,2013-11-09,2014-04-12,66,2013-14,2013-14,2013-14,true,Kevin Dineen,0
13,Gerard Gallant,2014020010,2016020324,2014-10-09,2016-11-27,186,2014-15..2016-17,2014-15,2016-17,false,Peter Horachek,0
13,Tom Rowe,2016020336,2016021228,2016-11-29,2017-04-09,60,2016-17,2016-17,2016-17,true,Gerard Gallant,0
13,Bob Boughner,2017020014,2018021262,2017-10-06,2019-04-06,164,2017-18..2018-19,2017-18,2018-19,false,Tom Rowe,0
13,Joel Quenneville,2019020005,2021020097,2019-10-03,2021-10-27,132,2019-20..2021-22,2019-20,2021-22,false,Bob Boughner,0
13,Andrew Brunette,2021020111,2021021300,2021-10-29,2022-04-29,75,2021-22,2021-22,2021-22,true,Joel Quenneville,0
13,Paul Maurice,2022020014,2025021303,2022-10-13,2026-04-15,328,2022-23..2025-26,2022-23,2025-26,false,Andrew Brunette,0
14,Guy Boucher,2010020018,2012020456,2010-10-09,2013-03-23,196,2010-11..2012-13,2010-11,2012-13,false,,1
14,Jon Cooper,2012020502,2025021302,2013-03-29,2026-04-15,1042,2012-13..2025-26,2012-13,2025-26,true,Guy Boucher,0
15,Bruce Boudreau,2010020011,2011020330,2010-10-08,2011-11-26,104,2010-11..2011-12,2010-11,2011-12,false,,0
15,Dale Hunter,2011020347,2011021218,2011-11-29,2012-04-07,60,2011-12,2011-12,2011-12,true,Bruce Boudreau,0
15,Adam Oates,2012020007,2013021223,2013-01-19,2014-04-13,129,2012-13..2013-14,2012-13,2013-14,false,Dale Hunter,0
15,Barry Trotz,2014020008,2017021262,2014-10-09,2018-04-07,328,2014-15..2017-18,2014-15,2017-18,false,Adam Oates,0
15,Todd Reirden,2018020002,2019021066,2018-10-03,2020-03-09,151,2018-19..2019-20,2018-19,2019-20,false,Barry Trotz,0
15,Peter Laviolette,2020020006,2022021301,2021-01-14,2023-04-13,220,2020-21..2022-23,2020-21,2022-23,false,Todd Reirden,0
15,Spencer Carbery,2023020018,2025021295,2023-10-13,2026-04-14,246,2023-24..2025-26,2023-24,2025-26,false,Peter Laviolette,0
16,Joel Quenneville,2010020004,2018020203,2010-10-07,2018-11-03,637,2010-11..2018-19,2010-11,2018-19,false,,0
16,Jeremy Colliton,2018020233,2021020157,2018-11-08,2021-11-05,205,2018-19..2021-22,2018-19,2021-22,true,Joel Quenneville,0
16,Derek King,2021020175,2021021298,2021-11-07,2022-04-29,70,2021-22,2021-22,2021-22,true,Jeremy Colliton,0
16,Luke Richardson,2022020008,2024020407,2022-10-12,2024-12-04,190,2022-23..2024-25,2022-23,2024-25,false,Derek King,0
16,Anders Sorensen,2024020427,2024021293,2024-12-07,2025-04-15,56,2024-25,2024-25,2024-25,true,Luke Richardson,0
16,Jeff Blashill,2025020001,2025021305,2025-10-07,2026-04-15,82,2025-26,2025-26,2025-26,false,Anders Sorensen,0
17,Mike Babcock,2010020009,2014021224,2010-10-08,2015-04-11,376,2010-11..2014-15,2010-11,2014-15,false,,0
17,Jeff Blashill,2015020014,2021021301,2015-10-09,2022-04-29,537,2015-16..2021-22,2015-16,2021-22,false,Mike Babcock,0
17,Derek Lalonde,2022020022,2024020548,2022-10-14,2024-12-23,198,2022-23..2024-25,2022-23,2024-25,false,Jeff Blashill,0
17,Todd McLellan,2024020559,2025021303,2024-12-27,2026-04-15,130,2024-25..2025-26,2024-25,2025-26,true,Derek Lalonde,0
18,Barry Trotz,2010020020,2013021227,2010-10-09,2014-04-13,294,2010-11..2013-14,2010-11,2013-14,false,,0
18,Peter Laviolette,2014020012,2019020658,2014-10-09,2020-01-05,451,2014-15..2019-20,2014-15,2019-20,false,Barry Trotz,0
18,John Hynes,2019020671,2022021305,2020-01-07,2023-04-13,248,2019-20..2022-23,2019-20,2022-23,true,Peter Laviolette,0
18,Andrew Brunette,2023020001,2025021307,2023-10-10,2026-04-16,245,2023-24..2025-26,2023-24,2025-26,false,John Hynes,0
19,Davis Payne,2010020019,2011020191,2010-10-09,2011-11-05,95,2010-11..2011-12,2010-11,2011-12,false,,0
19,Ken Hitchcock,2011020208,2016020749,2011-11-08,2017-01-31,413,2011-12..2016-17,2011-12,2016-17,true,Davis Payne,0
19,Mike Yeo,2016020761,2018020313,2017-02-02,2018-11-19,133,2016-17..2018-19,2016-17,2018-19,true,Ken Hitchcock,0
19,Craig Berube,2018020326,2023020436,2018-11-21,2023-12-12,382,2018-19..2023-24,2018-19,2023-24,true,Mike Yeo,0
19,Drew Bannister,2023020451,2024020330,2023-12-14,2024-11-23,76,2023-24..2024-25,2023-24,2024-25,true,Craig Berube,0
19,Jim Montgomery,2024020337,2025021309,2024-11-25,2026-04-16,142,2024-25..2025-26,2024-25,2025-26,true,Drew Bannister,0
20,Brent Sutter,2010020005,2011021221,2010-10-07,2012-04-07,164,2010-11..2011-12,2010-11,2011-12,false,,0
20,Bob Hartley,2012020016,2015021224,2013-01-20,2016-04-09,294,2012-13..2015-16,2012-13,2015-16,false,Brent Sutter,0
20,Glen Gulutzan,2016020003,2017021268,2016-10-12,2018-04-07,164,2016-17..2017-18,2016-17,2017-18,false,Bob Hartley,0
20,Bill Peters,2018020003,2019020368,2018-10-03,2019-11-25,109,2018-19..2019-20,2018-19,2019-20,false,Glen Gulutzan,0
20,Geoff Ward,2019020377,2020020370,2019-11-27,2021-03-04,67,2019-20..2020-21,2019-20,2020-21,true,Bill Peters,0
20,Ryan Huska,2020020383,2020020395,2021-03-06,2021-03-07,2,2020-21,2020-21,2020-21,true,Geoff Ward,0
20,Darryl Sutter,2020020423,2022021297,2021-03-11,2023-04-12,194,2020-21..2022-23,2020-21,2022-23,true,Ryan Huska,0
20,Ryan Huska,2023020007,2025021310,2023-10-11,2026-04-16,245,2023-24..2025-26,2023-24,2025-26,false,Darryl Sutter,0
21,Joe Sacco,2010020004,2012020715,2010-10-07,2013-04-27,212,2010-11..2012-13,2010-11,2012-13,false,,0
21,Patrick Roy,2013020006,2015021219,2013-10-02,2016-04-09,246,2013-14..2015-16,2013-14,2015-16,false,Joe Sacco,0
21,Jared Bednar,2016020027,2025021312,2016-10-15,2026-04-16,782,2016-17..2025-26,2016-17,2025-26,false,Patrick Roy,0
22,Tom Renney,2010020005,2011021229,2010-10-07,2012-04-07,164,2010-11..2011-12,2010-11,2011-12,false,,0
22,Ralph Krueger,2012020018,2012020718,2013-01-20,2013-04-27,48,2012-13,2012-13,2012-13,false,Tom Renney,0
22,Dallas Eakins,2013020003,2014020450,2013-10-01,2014-12-14,113,2013-14..2014-15,2013-14,2014-15,false,Ralph Krueger,0
22,Craig MacTavish,2014020463,2014020525,2014-12-16,2014-12-27,5,2014-15,2014-15,2014-15,true,Dallas Eakins,0
22,Todd Nelson,2014020543,2014021230,2014-12-30,2015-04-11,46,2014-15,2014-15,2014-15,true,Craig MacTavish,0
22,Todd McLellan,2015020008,2018020306,2015-10-08,2018-11-18,266,2015-16..2018-19,2015-16,2018-19,false,Todd Nelson,0
22,Ken Hitchcock,2018020317,2018021268,2018-11-20,2019-04-06,62,2018-19,2018-19,2018-19,true,Todd McLellan,0
22,Dave Tippett,2019020003,2021020808,2019-10-02,2022-02-02,178,2019-20..2021-22,2019-20,2021-22,false,Ken Hitchcock,4
22,Jay Woodcroft,2021020812,2023020220,2022-02-23,2023-11-11,126,2021-22..2023-24,2021-22,2023-24,true,Dave Tippett,0
22,Kris Knoblauch,2023020227,2025021311,2023-11-13,2026-04-16,233,2023-24..2025-26,2023-24,2025-26,true,Jay Woodcroft,0
23,Alain Vigneault,2010020023,2012020718,2010-10-09,2013-04-27,212,2010-11..2012-13,2010-11,2012-13,false,,0
23,John Tortorella,2013020014,2013021228,2013-10-03,2014-04-13,82,2013-14,2013-14,2013-14,false,Alain Vigneault,0
23,Willie Desjardins,2014020003,2016021230,2014-10-08,2017-04-09,246,2014-15..2016-17,2014-15,2016-17,false,John Tortorella,0
23,Travis Green,2017020028,2021020376,2017-10-07,2021-12-04,314,2017-18..2021-22,2017-18,2021-22,false,Willie Desjardins,0
23,Bruce Boudreau,2021020386,2022020744,2021-12-06,2023-01-21,103,2021-22..2022-23,2021-22,2022-23,true,Travis Green,0
23,Rick Tocchet,2022020765,2024021305,2023-01-24,2025-04-16,200,2022-23..2024-25,2022-23,2024-25,true,Bruce Boudreau,0
23,Adam Foote,2025020019,2025021311,2025-10-09,2026-04-16,82,2025-26,2025-26,2025-26,false,Rick Tocchet,0
24,Randy Carlyle,2010020009,2011020357,2010-10-08,2011-11-30,106,2010-11..2011-12,2010-11,2011-12,false,,0
24,Bruce Boudreau,2011020371,2015021219,2011-12-02,2016-04-09,352,2011-12..2015-16,2011-12,2015-16,true,Randy Carlyle,0
24,Randy Carlyle,2016020013,2018020842,2016-10-13,2019-02-09,220,2016-17..2018-19,2016-17,2018-19,false,Bruce Boudreau,0
24,Bob Murray,2018020876,2018021256,2019-02-13,2019-04-05,26,2018-19,2018-19,2018-19,true,Randy Carlyle,0
24,Dallas Eakins,2019020012,2022021310,2019-10-03,2023-04-13,291,2019-20..2022-23,2019-20,2022-23,false,Bob Murray,0
24,Greg Cronin,2023020031,2024021302,2023-10-14,2025-04-16,164,2023-24..2024-25,2023-24,2024-25,false,Dallas Eakins,0
24,Joel Quenneville,2025020021,2025021307,2025-10-09,2026-04-16,82,2025-26,2025-26,2025-26,false,Greg Cronin,0
25,Marc Crawford,2010020007,2010021230,2010-10-08,2011-04-10,82,2010-11,2010-11,2010-11,false,,0
25,Glen Gulutzan,2011020008,2012020717,2011-10-07,2013-04-27,130,2011-12..2012-13,2011-12,2012-13,false,Marc Crawford,0
25,Lindy Ruff,2013020012,2016021216,2013-10-03,2017-04-08,328,2013-14..2016-17,2013-14,2016-17,false,Glen Gulutzan,0
25,Ken Hitchcock,2017020015,2017021270,2017-10-06,2018-04-07,82,2017-18,2017-18,2017-18,false,Lindy Ruff,0
25,Jim Montgomery,2018020012,2019020461,2018-10-04,2019-12-07,113,2018-19..2019-20,2018-19,2019-20,false,Ken Hitchcock,0
25,Rick Bowness,2019020478,2021021307,2019-12-10,2022-04-29,176,2019-20..2021-22,2019-20,2021-22,true,Jim Montgomery,0
25,Peter DeBoer,2022020016,2024021304,2022-10-13,2025-04-16,245,2022-23..2024-25,2022-23,2024-25,false,Rick Bowness,0
25,Glen Gulutzan,2025020017,2025021301,2025-10-09,2026-04-15,82,2025-26,2025-26,2025-26,false,Peter DeBoer,0
26,Terry Murray,2010020023,2011020432,2010-10-09,2011-12-10,111,2010-11..2011-12,2010-11,2011-12,false,,0
26,John Stevens,2011020436,2011020482,2011-12-13,2011-12-19,4,2011-12,2011-12,2011-12,true,Terry Murray,0
26,Darryl Sutter,2011020507,2016021229,2011-12-22,2017-04-09,425,2011-12..2016-17,2011-12,2016-17,true,John Stevens,0
26,John Stevens,2017020012,2018020205,2017-10-05,2018-11-03,95,2017-18..2018-19,2017-18,2018-19,false,Darryl Sutter,0
26,Willie Desjardins,2018020222,2018021270,2018-11-06,2019-04-06,69,2018-19,2018-19,2018-19,true,John Stevens,0
26,Todd McLellan,2019020029,2023020779,2019-10-05,2024-01-31,338,2019-20..2023-24,2019-20,2023-24,false,Willie Desjardins,0
26,Jim Hiller,2023020816,2025020944,2024-02-10,2026-02-28,176,2023-24..2025-26,2023-24,2025-26,true,Todd McLellan,1
26,D.J. Smith,2025020958,2025021310,2026-03-02,2026-04-16,22,2025-26,2025-26,2025-26,true,Jim Hiller,0
27,Dave Tippett,2010020012,2013021230,2010-10-09,2014-04-13,294,2010-11..2013-14,2010-11,2013-14,false,,0
28,Todd McLellan,2010020006,2014021219,2010-10-08,2015-04-11,376,2010-11..2014-15,2010-11,2014-15,false,,0
28,Peter DeBoer,2015020004,2019020475,2015-10-07,2019-12-10,361,2015-16..2019-20,2015-16,2019-20,false,Todd McLellan,0
28,Bob Boughner,2019020498,2021021312,2019-12-12,2022-04-29,175,2019-20..2021-22,2019-20,2021-22,true,Peter DeBoer,0
28,David Quinn,2022020001,2023021309,2022-10-07,2024-04-18,164,2022-23..2023-24,2022-23,2023-24,false,Bob Boughner,0
28,Ryan Warsofsky,2024020019,2025021308,2024-10-10,2026-04-16,164,2024-25..2025-26,2024-25,2025-26,false,David Quinn,0
29,Scott Arniel,2010020006,2011020613,2010-10-08,2012-01-08,123,2010-11..2011-12,2010-11,2011-12,false,,0
29,Todd Richards,2011020625,2015020084,2012-01-10,2015-10-20,260,2011-12..2015-16,2011-12,2015-16,true,Scott Arniel,0
29,John Tortorella,2015020096,2020020859,2015-10-22,2021-05-08,447,2015-16..2020-21,2015-16,2020-21,true,Todd Richards,0
