team_id,start_game_id,coach_name,start_syear,end_syear,n_games,pace,rush_share_for,cycle_share_for,forecheck_share_for,point_shot_share_for,rush_share_against,cycle_share_against,loc_inner_against,loc_outer_against,loc_point_against,forecheck_pressure_per60,top6_fwd_toi_share,zone_start_polarization,pk_loc_inner_against,pk_loc_outer_against,pk_loc_point_against
1,2010020007,John MacLean,2010,2010,33,102.582369,0.04644,0.136223,0.024768,0.119195,0.074135,0.172982,0.29654,0.532125,0.171334,5.146229,0.576221,0.05856,0.373874,0.432432,0.193694
1,2010020508,Jacques Lemaire,2010,2010,49,89.204615,0.057116,0.144195,0.036517,0.159176,0.05919,0.13811,0.317757,0.510903,0.17134,5.897948,0.553136,0.044239,0.370558,0.375635,0.253807
1,2011020012,Peter DeBoer,2011,2014,248,93.512116,0.052705,0.149215,0.035428,0.129494,0.051184,0.146486,0.329068,0.503056,0.167876,6.317665,0.428807,0.059528,0.37919,0.449022,0.171788
1,2014020517,Lou Lamoriello,2014,2014,3,89.823645,0.05,0.166667,0.016667,0.133333,0.053333,0.12,0.306667,0.52,0.173333,3.801924,0.608978,0.024355,0.380952,0.52381,0.095238
1,2014020559,Scott Stevens/Adam Oates,2014,2014,43,94.827476,0.066975,0.144342,0.038106,0.13164,0.054271,0.134673,0.328643,0.521608,0.149749,5.508431,0.540481,0.080259,0.360595,0.464684,0.174721
1,2015020012,John Hynes,2015,2019,354,104.742002,0.051289,0.160848,0.032246,0.111591,0.051068,0.1498,0.308054,0.509744,0.182202,6.290266,0.38354,0.099869,0.370274,0.491091,0.138635
1,2019020427,Alain Nasreddine,2019,2019,43,118.186662,0.044074,0.173359,0.045054,0.134182,0.036778,0.145359,0.380911,0.462347,0.156743,7.303362,0.50879,0.073782,0.369004,0.490775,0.140221
1,2020020007,Lindy Ruff,2020,2023,281,115.018276,0.048362,0.156615,0.041473,0.102629,0.047901,0.157156,0.332348,0.498965,0.168687,7.158375,0.452648,0.083042,0.387964,0.473111,0.138924
1,2023020982,Travis Green,2023,2023,21,115.849989,0.080169,0.14557,0.044304,0.07384,0.05914,0.123656,0.292115,0.539427,0.168459,5.097988,0.59671,0.067674,0.48951,0.363636,0.146853
1,2024020001,Sheldon Keefe,2024,2025,164,115.715431,0.06084,0.110092,0.053839,0.111057,0.058403,0.121908,0.333078,0.48406,0.182862,9.80455,0.532976,0.072744,0.397528,0.446962,0.15551
2,2010020015,Scott Gordon,2010,2010,17,111.654042,0.041451,0.165803,0.046632,0.129534,0.058036,0.140625,0.3125,0.513393,0.174107,8.645266,0.539328,0.091819,0.312,0.432,0.256
2,2010020257,Jack Capuano,2010,2016,483,113.7903,0.057766,0.163371,0.03594,0.118405,0.052422,0.159785,0.369961,0.481144,0.148895,7.892964,0.447416,0.065106,0.37976,0.45157,0.168671
2,2016020677,Doug Weight,2016,2017,122,117.959042,0.039552,0.171509,0.044102,0.140707,0.035817,0.165334,0.369364,0.454429,0.176207,8.222307,0.51137,0.068444,0.333744,0.471675,0.194581
2,2018020008,Barry Trotz,2018,2021,288,110.438802,0.039947,0.181014,0.050118,0.130601,0.042282,0.169128,0.34255,0.473423,0.184027,9.297297,0.508516,0.068523,0.361438,0.49225,0.146311
2,2022020014,Lane Lambert,2022,2023,127,121.288111,0.060772,0.161045,0.048617,0.131571,0.057019,0.137192,0.334877,0.504197,0.160926,7.969206,0.484085,0.135169,0.412334,0.466747,0.120919
2,2023020721,Patrick Roy,2023,2025,197,118.112163,0.050482,0.137903,0.044121,0.117176,0.050592,0.13411,0.339892,0.494479,0.165629,9.193822,0.487485,0.06688,0.412295,0.495902,0.091803
2,2025021252,Peter DeBoer,2025,2025,4,106.869882,0.025862,0.103448,0.034483,0.103448,0.035294,0.117647,0.352941,0.494118,0.152941,7.500679,0.53874,0.075612,0.434783,0.478261,0.086957
3,2010020013,John Tortorella,2010,2012,212,108.887663,0.046731,0.179038,0.040385,0.066731,0.047352,0.169944,0.357745,0.500602,0.141653,7.251343,0.484019,0.096004,0.36,0.47,0.17
3,2013020013,Alain Vigneault,2013,2017,410,111.428018,0.043984,0.160102,0.04633,0.094126,0.040365,0.170117,0.356511,0.491155,0.152333,8.2034,0.442107,0.122377,0.388635,0.468685,0.142679
3,2018020006,David Quinn,2018,2020,208,112.114399,0.040176,0.162796,0.046662,0.110693,0.04317,0.169314,0.348346,0.487199,0.164455,8.618424,0.489637,0.054612,0.385464,0.443868,0.170668
3,2021020004,Gerard Gallant,2021,2022,164,108.480691,0.05348,0.155834,0.043756,0.087257,0.051282,0.148962,0.367766,0.505739,0.126496,7.479971,0.512949,0.059187,0.417683,0.422764,0.159553
3,2023020010,Peter Laviolette,2023,2024,164,120.078351,0.070565,0.107575,0.037997,0.112263,0.067723,0.118636,0.322046,0.527858,0.150096,8.126986,0.552071,0.134907,0.418812,0.457426,0.123762
